┌ Info: Threading setup: 
│   Threads.nthreads() = 1
│   n_DFTK = 1
│   n_fft = 1
└   n_blas = 1
#
# 1 / 100 ================================
#
PlaneWaveBasis discretization:
    architecture         : DFTK.CPU()
    num. mpi processes   : 8
    num. julia threads   : 1
    num. DFTK  threads   : 1
    num. blas  threads   : 1
    num. fft   threads   : 1

    Ecut                 : 26.0 Ha
    fft_size             : (27, 27, 27), 19683 total points
    kgrid                : MonkhorstPack([12, 12, 12])
    num.   red. kpoints  : 1728
    num. irred. kpoints  : 868

    Discretized Model(gga_x_pbe+gga_c_pbe, 3D):
        lattice (in Bohr)    : [0.0133767 , 3.95139   , 3.81366   ]
                               [3.70274   , -0.113618 , 3.76523   ]
                               [3.78117   , 3.8285    , 0.0147007 ]
        unit cell volume     : 111.55 Bohr³
    
        atoms                : Al
        atom potentials      : ElementPsp(Al; psp="/home/herbst/.julia/artifacts/56094b8162385233890d523c827ba06e07566079/Al.upf")
    
        num. electrons       : 3
        spin polarization    : none
        temperature          : 0.001 Ha
        smearing             : DFTK.Smearing.Gaussian()
    
        terms                : Kinetic()
                               AtomicLocal()
                               AtomicNonlocal()
                               Ewald(nothing)
                               PspCorrection()
                               Hartree()
                               Xc(gga_x_pbe, gga_c_pbe)
                               Entropy()
n     Energy            log10(ΔE)   log10(Δρ)   Diag   Δtime
---   ---------------   ---------   ---------   ----   ------
  1   -2.317379215831                   -1.47    3.4    10.8s
  2   -2.317544119841       -3.78       -1.85    1.0    4.13s
  3   -2.317570641146       -4.58       -3.63    1.8    1.26s
  4   -2.317572151013       -5.82       -4.26    3.8    1.90s
  5   -2.317572151459       -9.35       -4.65    1.4    857ms
  6   -2.317572151511      -10.28       -5.57    1.3    1.36s
  7   -2.317572151516      -11.31       -6.50    2.3    1.37s
  8   -2.317572151516      -13.43       -7.20    2.3    1.14s
  9   -2.317572151516   +  -14.75       -7.83    1.9    1.52s
 10   -2.317572151516   +  -15.35       -8.53    1.9    1.16s
 11   -2.317572151516   +  -15.35       -9.39    1.8    1.57s
 12   -2.317572151516   +    -Inf      -10.28    2.2    1.34s
 ────────────────────────────────────────────────────────────────────────────────
                                        Time                    Allocations      
                               ───────────────────────   ────────────────────────
       Tot / % measured:            88.9s /  92.8%           10.6GiB /  93.6%    

 Section               ncalls     time    %tot     avg     alloc    %tot      avg
   Instantiation At...      1    1.10s    4.7%   1.10s    123MiB    1.6%   123MiB
   Instantiation At...      1    354ms    1.5%   354ms   5.60MiB    0.1%  5.60MiB
     enforce_real!          1    216μs    0.0%   216μs   2.11KiB    0.0%  2.11KiB
   Instantiation Xc         1    179ms    0.8%   179ms   5.60MiB    0.1%  5.60MiB
     enforce_real!          1    209μs    0.0%   209μs   2.11KiB    0.0%  2.11KiB
   build_kpoints            1   17.8ms    0.1%  17.8ms   61.3MiB    0.8%  61.3MiB
   Instantiation Ki...      1   1.34ms    0.0%  1.34ms   4.09MiB    0.1%  4.09MiB
   _check_kpoint_re...      1    639μs    0.0%   639μs     0.00B    0.0%    0.00B
   Instantiation Ha...      1    391μs    0.0%   391μs    466KiB    0.0%   466KiB
     enforce_real!          1    210μs    0.0%   210μs   2.11KiB    0.0%  2.11KiB
   Instantiation Ewald      1    235μs    0.0%   235μs   3.97KiB    0.0%  3.97KiB
     precomp: Ewald         1    223μs    0.0%   223μs   1.81KiB    0.0%  1.81KiB
   Instantiation Ps...      1   16.6μs    0.0%  16.6μs   1.23KiB    0.0%  1.23KiB
   Instantiation En...      1   2.41μs    0.0%  2.41μs      672B    0.0%     672B
 symmetry_operations        1    398μs    0.0%   398μs   9.30KiB    0.0%  9.30KiB
   _check_symmetries        1   7.67μs    0.0%  7.67μs   1.81KiB    0.0%  1.81KiB
 enforce_real!              1    212μs    0.0%   212μs   2.11KiB    0.0%  2.11KiB
 ────────────────────────────────────────────────────────────────────────────────
#
# 13 / 100 ================================
#
PlaneWaveBasis discretization:
    architecture         : DFTK.CPU()
    num. mpi processes   : 8
    num. julia threads   : 1
    num. DFTK  threads   : 1
    num. blas  threads   : 1
    num. fft   threads   : 1

    Ecut                 : 26.0 Ha
    fft_size             : (27, 27, 27), 19683 total points
    kgrid                : MonkhorstPack([12, 12, 12])
    num.   red. kpoints  : 1728
    num. irred. kpoints  : 868

    Discretized Model(gga_x_pbe+gga_c_pbe, 3D):
        lattice (in Bohr)    : [-0.0835104, 3.79725   , 3.822     ]
                               [3.85081   , -0.0354165, 3.76963   ]
                               [3.78336   , 3.76752   , -0.0173231]
        unit cell volume     : 111.56 Bohr³
    
        atoms                : Al
        atom potentials      : ElementPsp(Al; psp="/home/herbst/.julia/artifacts/56094b8162385233890d523c827ba06e07566079/Al.upf")
    
        num. electrons       : 3
        spin polarization    : none
        temperature          : 0.001 Ha
        smearing             : DFTK.Smearing.Gaussian()
    
        terms                : Kinetic()
                               AtomicLocal()
                               AtomicNonlocal()
                               Ewald(nothing)
                               PspCorrection()
                               Hartree()
                               Xc(gga_x_pbe, gga_c_pbe)
                               Entropy()
n     Energy            log10(ΔE)   log10(Δρ)   Diag   Δtime
---   ---------------   ---------   ---------   ----   ------
  1   -2.317538561342                   -1.47    3.4    1.43s
  2   -2.317702856970       -3.78       -1.85    1.0    760ms
  3   -2.317728994986       -4.58       -3.65    1.8    1.05s
  4   -2.317730501838       -5.82       -4.30    3.8    2.18s
  5   -2.317730502187       -9.46       -4.74    1.5    1.10s
  6   -2.317730502216      -10.54       -5.64    1.3    836ms
  7   -2.317730502218      -11.55       -6.78    2.2    1.40s
  8   -2.317730502219      -13.49       -7.52    2.8    1.39s
  9   -2.317730502219      -15.05       -8.34    2.0    1.34s
 10   -2.317730502219   +    -Inf       -8.95    2.2    1.75s
 11   -2.317730502219   +    -Inf       -9.97    1.7    1.22s
 12   -2.317730502219   +    -Inf      -10.51    2.7    1.49s
 ────────────────────────────────────────────────────────────────────────────────
                                        Time                    Allocations      
                               ───────────────────────   ────────────────────────
       Tot / % measured:            25.4s /  99.2%           7.42GiB /  99.9%    

 Section               ncalls     time    %tot     avg     alloc    %tot      avg
 ────────────────────────────────────────────────────────────────────────────────
 self_consistent_field      1    16.3s   64.5%   16.3s   4.90GiB   66.2%  4.90GiB
   LOBPCG               1.31k    13.5s   53.6%  10.3ms   3.73GiB   50.3%  2.92MiB
     DftHamiltonian...  4.61k    10.4s   41.1%  2.25ms   1.16GiB   15.6%   263KiB
       local+kinetic    30.2k    9.48s   37.6%   314μs   16.6MiB    0.2%     576B
       nonlocal         4.61k    581ms    2.3%   126μs    358MiB    4.7%  79.5KiB
     ortho! X vs Y      5.29k    1.00s    4.0%   189μs    525MiB    6.9%   102KiB
       ortho!           10.6k    267ms    1.1%  25.1μs   84.0MiB    1.1%  8.08KiB
     rayleigh_ritz      3.30k    524ms    2.1%   159μs    137MiB    1.8%  42.6KiB
       ortho!           3.30k   36.1ms    0.1%  11.0μs   17.8MiB    0.2%  5.53KiB
     preconditioning    4.61k    439ms    1.7%  95.3μs    145MiB    1.9%  32.3KiB
     Update residuals   4.61k    369ms    1.5%  80.0μs    330MiB    4.3%  73.3KiB
     ortho!             1.31k   40.0ms    0.2%  30.6μs   7.87MiB    0.1%  6.16KiB
   energy_hamiltonian      13    574ms    2.3%  44.2ms    665MiB    8.8%  51.1MiB
     ene_ops               13    450ms    1.8%  34.6ms    226MiB    3.0%  17.4MiB
       ene_ops: kin...     13    239ms    0.9%  18.4ms   3.90MiB    0.1%   308KiB
       ene_ops: xc         13    105ms    0.4%  8.07ms    181MiB    2.4%  13.9MiB
       ene_ops: non...     13   71.3ms    0.3%  5.48ms   11.5MiB    0.2%   904KiB
       ene_ops: har...     13   6.56ms    0.0%   505μs   20.6MiB    0.3%  1.58MiB
       ene_ops: local      13   1.30ms    0.0%   100μs   4.94MiB    0.1%   389KiB
   compute_density         12    392ms    1.6%  32.6ms   25.9MiB    0.3%  2.16MiB
     symmetrize_ρ          12   8.76ms    0.0%   730μs   19.9MiB    0.3%  1.65MiB
   energy                  12    249ms    1.0%  20.8ms    210MiB    2.8%  17.5MiB
     ene_ops: xc           12   93.2ms    0.4%  7.77ms    167MiB    2.2%  13.9MiB
     ene_ops: nonlocal     12   65.9ms    0.3%  5.49ms   11.5MiB    0.2%  0.96MiB
     ene_ops: kinetic      12   20.3ms    0.1%  1.69ms   3.74MiB    0.0%   320KiB
     ene_ops: hartree      12   6.27ms    0.0%   522μs   19.0MiB    0.3%  1.58MiB
     ene_ops: local        12   1.15ms    0.0%  96.0μs   4.56MiB    0.1%   389KiB
   χ0Mixing                12    144ms    0.6%  12.0ms    136MiB    1.8%  11.3MiB
     compute_density       12    114ms    0.5%  9.51ms   25.9MiB    0.3%  2.16MiB
       symmetrize_ρ        12   8.67ms    0.0%   722μs   19.9MiB    0.3%  1.65MiB
     apply_kernel          34   15.8ms    0.1%   464μs   56.3MiB    0.7%  1.65MiB
   ortho_qr               109   11.4ms    0.0%   105μs   16.7MiB    0.2%   157KiB
 compute_stresses_cart      1    5.14s   20.4%   5.14s   1.98GiB   26.7%  1.98GiB
   Instantiation At...      1    2.99s   11.8%   2.99s   1.19GiB   16.1%  1.19GiB
   Instantiation At...      1    695ms    2.8%   695ms   40.9MiB    0.5%  40.9MiB
     enforce_real!          1    209μs    0.0%   209μs   2.11KiB    0.0%  2.11KiB
   Instantiation Xc         1    525ms    2.1%   525ms    171MiB    2.3%   171MiB
     enforce_real!          1    214μs    0.0%   214μs   2.11KiB    0.0%  2.11KiB
   energy                   1    326ms    1.3%   326ms    224MiB    3.0%   224MiB
     ene_ops: nonlocal      1    187ms    0.7%   187ms   6.27MiB    0.1%  6.27MiB
     ene_ops: xc            1    110ms    0.4%   110ms    190MiB    2.5%   190MiB
     ene_ops: kinetic       1   10.6ms    0.0%  10.6ms   1.00MiB    0.0%  1.00MiB
     ene_ops: hartree       1   8.34ms    0.0%  8.34ms   23.5MiB    0.3%  23.5MiB
     ene_ops: local         1    615μs    0.0%   615μs   2.42MiB    0.0%  2.42MiB
   compute_density          1    249ms    1.0%   249ms    255MiB    3.4%   255MiB
     symmetrize_ρ           1   6.99ms    0.0%  6.99ms   24.2MiB    0.3%  24.2MiB
   build_kpoints            1   49.9ms    0.2%  49.9ms   61.3MiB    0.8%  61.3MiB
   Instantiation Ki...      1   5.66ms    0.0%  5.66ms   28.8MiB    0.4%  28.8MiB
   Instantiation Ha...      1    666μs    0.0%   666μs   3.16MiB    0.0%  3.16MiB
     enforce_real!          1    212μs    0.0%   212μs   2.11KiB    0.0%  2.11KiB
   _check_kpoint_re...      1    645μs    0.0%   645μs     0.00B    0.0%    0.00B
   Instantiation Ewald      1    483μs    0.0%   483μs   11.6KiB    0.0%  11.6KiB
     precomp: Ewald         1    463μs    0.0%   463μs   4.95KiB    0.0%  4.95KiB
   Instantiation Ps...      1   21.5μs    0.0%  21.5μs   4.44KiB    0.0%  4.44KiB
   Instantiation En...      1   5.41μs    0.0%  5.41μs   2.75KiB    0.0%  2.75KiB
 compute_forces             1    2.10s    8.3%   2.10s    312MiB    4.1%   312MiB
   forces: nonlocal         1    1.20s    4.7%   1.20s    290MiB    3.8%   290MiB
   forces: local            1    720ms    2.9%   720ms   2.26MiB    0.0%  2.26MiB
   forces: xc               1    181ms    0.7%   181ms   19.3MiB    0.3%  19.3MiB
 PlaneWaveBasis             1    1.71s    6.8%   1.71s    227MiB    3.0%   227MiB
   Instantiation At...      1    1.09s    4.3%   1.09s    125MiB    1.7%   125MiB
   Instantiation At...      1    350ms    1.4%   350ms   5.60MiB    0.1%  5.60MiB
     enforce_real!          1    208μs    0.0%   208μs   2.11KiB    0.0%  2.11KiB
   Instantiation Xc         1    185ms    0.7%   185ms   5.60MiB    0.1%  5.60MiB
     enforce_real!          1    211μs    0.0%   211μs   2.11KiB    0.0%  2.11KiB
   build_kpoints            1   21.1ms    0.1%  21.1ms   61.3MiB    0.8%  61.3MiB
   Instantiation Ki...      1   1.49ms    0.0%  1.49ms   4.14MiB    0.1%  4.14MiB
   _check_kpoint_re...      1    642μs    0.0%   642μs     0.00B    0.0%    0.00B
   Instantiation Ha...      1    384μs    0.0%   384μs    466KiB    0.0%   466KiB
     enforce_real!          1    206μs    0.0%   206μs   2.11KiB    0.0%  2.11KiB
   Instantiation Ewald      1    237μs    0.0%   237μs   3.97KiB    0.0%  3.97KiB
     precomp: Ewald         1    223μs    0.0%   223μs   1.81KiB    0.0%  1.81KiB
   Instantiation Ps...      1   16.4μs    0.0%  16.4μs   1.23KiB    0.0%  1.23KiB
   Instantiation En...      1   2.37μs    0.0%  2.37μs      672B    0.0%     672B
 symmetry_operations        1    393μs    0.0%   393μs   9.30KiB    0.0%  9.30KiB
   _check_symmetries        1   7.06μs    0.0%  7.06μs   1.81KiB    0.0%  1.81KiB
 enforce_real!              1    211μs    0.0%   211μs   2.11KiB    0.0%  2.11KiB
 ────────────────────────────────────────────────────────────────────────────────
#
# 14 / 100 ================================
#
PlaneWaveBasis discretization:
    architecture         : DFTK.CPU()
    num. mpi processes   : 8
    num. julia threads   : 1
    num. DFTK  threads   : 1
    num. blas  threads   : 1
    num. fft   threads   : 1

    Ecut                 : 26.0 Ha
    fft_size             : (27, 30, 27), 21870 total points
    kgrid                : MonkhorstPack([12, 12, 12])
    num.   red. kpoints  : 1728
    num. irred. kpoints  : 868

    Discretized Model(gga_x_pbe+gga_c_pbe, 3D):
        lattice (in Bohr)    : [0.0188877 , 4.08067   , 3.80434   ]
                               [3.91923   , 0.182665  , 4.06565   ]
                               [4.06299   , 4.05526   , 0.241716  ]
        unit cell volume     : 120.87 Bohr³
    
        atoms                : Al
        atom potentials      : ElementPsp(Al; psp="/home/herbst/.julia/artifacts/56094b8162385233890d523c827ba06e07566079/Al.upf")
    
        num. electrons       : 3
        spin polarization    : none
        temperature          : 0.001 Ha
        smearing             : DFTK.Smearing.Gaussian()
    
        terms                : Kinetic()
                               AtomicLocal()
                               AtomicNonlocal()
                               Ewald(nothing)
                               PspCorrection()
                               Hartree()
                               Xc(gga_x_pbe, gga_c_pbe)
                               Entropy()
n     Energy            log10(ΔE)   log10(Δρ)   Diag   Δtime
---   ---------------   ---------   ---------   ----   ------
  1   -2.316246521216                   -1.48    3.4    1.43s
  2   -2.316414093111       -3.78       -1.84    1.0    986ms
  3   -2.316442366387       -4.55       -3.59    1.8    1.33s
  4   -2.316444045845       -5.77       -4.23    3.7    2.30s
  5   -2.316444046395       -9.26       -4.66    1.5    927ms
  6   -2.316444046453      -10.24       -5.59    1.4    899ms
  7   -2.316444046457      -11.33       -6.51    2.3    1.44s
  8   -2.316444046457      -13.29       -7.25    2.3    1.44s
  9   -2.316444046457      -15.05       -7.89    2.0    1.75s
 10   -2.316444046457      -15.05       -8.83    1.8    1.30s
 11   -2.316444046457   +  -15.35       -9.51    2.5    1.48s
 12   -2.316444046457   +  -15.35      -10.35    1.8    1.39s
 ────────────────────────────────────────────────────────────────────────────────
                                        Time                    Allocations      
                               ───────────────────────   ────────────────────────
       Tot / % measured:            27.5s /  99.2%           7.93GiB /  99.9%    

 Section               ncalls     time    %tot     avg     alloc    %tot      avg
 ────────────────────────────────────────────────────────────────────────────────
 self_consistent_field      1    16.7s   61.5%   16.7s   5.17GiB   65.3%  5.17GiB
   LOBPCG               1.31k    12.5s   45.9%  9.56ms   3.88GiB   49.0%  3.04MiB
     DftHamiltonian...  4.46k    9.57s   35.1%  2.14ms   1.22GiB   15.4%   287KiB
       local+kinetic    29.4k    8.70s   31.9%   296μs   16.2MiB    0.2%     576B
       nonlocal         4.46k    345ms    1.3%  77.3μs    377MiB    4.6%  86.4KiB
     ortho! X vs Y      5.00k    993ms    3.6%   199μs    516MiB    6.4%   106KiB
       ortho!           10.1k    277ms    1.0%  27.4μs   80.0MiB    1.0%  8.12KiB
     rayleigh_ritz      3.15k    544ms    2.0%   173μs    131MiB    1.6%  42.5KiB
       ortho!           3.15k   31.2ms    0.1%  9.88μs   17.1MiB    0.2%  5.56KiB
     preconditioning    4.46k    428ms    1.6%  96.0μs    141MiB    1.7%  32.3KiB
     Update residuals   4.46k   88.1ms    0.3%  19.7μs    349MiB    4.3%  80.1KiB
     ortho!             1.31k   45.8ms    0.2%  35.1μs   7.87MiB    0.1%  6.16KiB
   energy_hamiltonian      13    1.06s    3.9%  81.6ms    735MiB    9.1%  56.5MiB
     ene_ops               13    760ms    2.8%  58.5ms    249MiB    3.1%  19.1MiB
       ene_ops: non...     13    303ms    1.1%  23.3ms   11.5MiB    0.1%   904KiB
       ene_ops: xc         13    100ms    0.4%  7.67ms    201MiB    2.5%  15.5MiB
       ene_ops: kin...     13   58.9ms    0.2%  4.53ms   3.90MiB    0.0%   308KiB
       ene_ops: har...     13   6.58ms    0.0%   506μs   22.8MiB    0.3%  1.75MiB
       ene_ops: local      13   1.33ms    0.0%   102μs   5.37MiB    0.1%   423KiB
   energy                  12    920ms    3.4%  76.6ms    230MiB    2.8%  19.2MiB
     ene_ops: nonlocal     12    308ms    1.1%  25.6ms   11.5MiB    0.1%  0.96MiB
     ene_ops: kinetic      12    248ms    0.9%  20.7ms   3.74MiB    0.0%   320KiB
     ene_ops: xc           12   96.6ms    0.4%  8.05ms    186MiB    2.3%  15.5MiB
     ene_ops: hartree      12   6.43ms    0.0%   536μs   21.0MiB    0.3%  1.75MiB
     ene_ops: local        12   1.40ms    0.0%   117μs   4.96MiB    0.1%   423KiB
   compute_density         12    389ms    1.4%  32.4ms   28.7MiB    0.4%  2.39MiB
     symmetrize_ρ          12   9.67ms    0.0%   806μs   22.1MiB    0.3%  1.84MiB
   χ0Mixing                12    152ms    0.6%  12.7ms    151MiB    1.9%  12.6MiB
     compute_density       12    115ms    0.4%  9.61ms   28.7MiB    0.4%  2.39MiB
       symmetrize_ρ        12   9.55ms    0.0%   796μs   22.1MiB    0.3%  1.84MiB
     apply_kernel          34   16.7ms    0.1%   492μs   62.5MiB    0.8%  1.84MiB
